modules and torch imported
Index(['GPP', 'Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky',
       'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv',
       'NDWI_band7', 'LAI', 'fPAR', 'hour', 'site_id'],
      dtype='object')
            GPP        Tair     vpd  SWdown  ...       LAI      fPAR  hour  site_id
0 -2.190074e-08  296.539001  12.828     0.0  ...  1.087338  0.419386     4   AR-SLu
1 -2.026436e-08  296.779999  13.112     0.0  ...  1.087338  0.419386     5   AR-SLu
2 -2.037174e-08  296.932007  13.279     0.0  ...  1.087338  0.419386     5   AR-SLu
3 -1.944209e-08  297.049988  13.394     0.0  ...  1.087338  0.419386    20   AR-SLu
4 -1.816712e-08  297.649994  14.536     0.0  ...  1.087338  0.419386    21   AR-SLu

[5 rows x 16 columns]
29283337
Site AR-SLu: X shape = torch.Size([20372, 14]), y shape = torch.Size([20372, 1])
Site DE-Hzd: X shape = torch.Size([119280, 14]), y shape = torch.Size([119280, 1])
Site DE-Kli: X shape = torch.Size([240587, 14]), y shape = torch.Size([240587, 1])
Site DE-Lkb: X shape = torch.Size([53699, 14]), y shape = torch.Size([53699, 1])
Site DE-Lnf: X shape = torch.Size([122806, 14]), y shape = torch.Size([122806, 1])
Site DE-Obe: X shape = torch.Size([196942, 14]), y shape = torch.Size([196942, 1])
Site DE-RuR: X shape = torch.Size([168697, 14]), y shape = torch.Size([168697, 1])
Site DE-RuS: X shape = torch.Size([135197, 14]), y shape = torch.Size([135197, 1])
Site DE-RuW: X shape = torch.Size([116335, 14]), y shape = torch.Size([116335, 1])
Site DE-Seh: X shape = torch.Size([53663, 14]), y shape = torch.Size([53663, 1])
Site DE-SfN: X shape = torch.Size([34965, 14]), y shape = torch.Size([34965, 1])
Site DE-Tha: X shape = torch.Size([393422, 14]), y shape = torch.Size([393422, 1])
Site DK-Fou: X shape = torch.Size([10654, 14]), y shape = torch.Size([10654, 1])
Site DK-Gds: X shape = torch.Size([14287, 14]), y shape = torch.Size([14287, 1])
Site DK-Skj: X shape = torch.Size([18038, 14]), y shape = torch.Size([18038, 1])
Site DK-Sor: X shape = torch.Size([397690, 14]), y shape = torch.Size([397690, 1])
Site DK-Vng: X shape = torch.Size([18401, 14]), y shape = torch.Size([18401, 1])
Site ES-Abr: X shape = torch.Size([78676, 14]), y shape = torch.Size([78676, 1])
Site ES-Agu: X shape = torch.Size([166916, 14]), y shape = torch.Size([166916, 1])
Site ES-Amo: X shape = torch.Size([73666, 14]), y shape = torch.Size([73666, 1])
Site ES-LJu: X shape = torch.Size([205869, 14]), y shape = torch.Size([205869, 1])
Site ES-LM1: X shape = torch.Size([108427, 14]), y shape = torch.Size([108427, 1])
Site ES-LM2: X shape = torch.Size([108574, 14]), y shape = torch.Size([108574, 1])
Site ES-LgS: X shape = torch.Size([39647, 14]), y shape = torch.Size([39647, 1])
Site FI-Hyy: X shape = torch.Size([379377, 14]), y shape = torch.Size([379377, 1])
Site FI-Ken: X shape = torch.Size([42053, 14]), y shape = torch.Size([42053, 1])
Site FI-Let: X shape = torch.Size([161774, 14]), y shape = torch.Size([161774, 1])
Site FI-Lom: X shape = torch.Size([46138, 14]), y shape = torch.Size([46138, 1])
Site FI-Qvd: X shape = torch.Size([37506, 14]), y shape = torch.Size([37506, 1])
Site FI-Sii: X shape = torch.Size([57411, 14]), y shape = torch.Size([57411, 1])
Site FI-Sod: X shape = torch.Size([211846, 14]), y shape = torch.Size([211846, 1])
Site FI-Var: X shape = torch.Size([79881, 14]), y shape = torch.Size([79881, 1])
Site FR-Aur: X shape = torch.Size([233688, 14]), y shape = torch.Size([233688, 1])
Site FR-Bil: X shape = torch.Size([104903, 14]), y shape = torch.Size([104903, 1])
Site FR-EM2: X shape = torch.Size([75546, 14]), y shape = torch.Size([75546, 1])
Site FR-FBn: X shape = torch.Size([205742, 14]), y shape = torch.Size([205742, 1])
Site FR-Fon: X shape = torch.Size([244063, 14]), y shape = torch.Size([244063, 1])
Site FR-Gri: X shape = torch.Size([221553, 14]), y shape = torch.Size([221553, 1])
Site FR-Hes: X shape = torch.Size([115141, 14]), y shape = torch.Size([115141, 1])
Site FR-LBr: X shape = torch.Size([169715, 14]), y shape = torch.Size([169715, 1])
Site FR-LGt: X shape = torch.Size([57911, 14]), y shape = torch.Size([57911, 1])
Site FR-Lam: X shape = torch.Size([234156, 14]), y shape = torch.Size([234156, 1])
Site FR-Mej: X shape = torch.Size([45341, 14]), y shape = torch.Size([45341, 1])
Site FR-Pue: X shape = torch.Size([228597, 14]), y shape = torch.Size([228597, 1])
Site FR-Tou: X shape = torch.Size([63885, 14]), y shape = torch.Size([63885, 1])
Site GF-Guy: X shape = torch.Size([13672, 14]), y shape = torch.Size([13672, 1])
Site GH-Ank: X shape = torch.Size([29275, 14]), y shape = torch.Size([29275, 1])
Site GL-NuF: X shape = torch.Size([44306, 14]), y shape = torch.Size([44306, 1])
Site GL-ZaF: X shape = torch.Size([18373, 14]), y shape = torch.Size([18373, 1])
Site GL-ZaH: X shape = torch.Size([84417, 14]), y shape = torch.Size([84417, 1])
Site IL-Yat: X shape = torch.Size([288031, 14]), y shape = torch.Size([288031, 1])
Site IT-BCi: X shape = torch.Size([222142, 14]), y shape = torch.Size([222142, 1])
Site IT-BFt: X shape = torch.Size([46819, 14]), y shape = torch.Size([46819, 1])
Site IT-CA1: X shape = torch.Size([50590, 14]), y shape = torch.Size([50590, 1])
Site IT-CA2: X shape = torch.Size([49252, 14]), y shape = torch.Size([49252, 1])
Site IT-CA3: X shape = torch.Size([41795, 14]), y shape = torch.Size([41795, 1])
Site IT-Col: X shape = torch.Size([197595, 14]), y shape = torch.Size([197595, 1])
Site IT-Cp2: X shape = torch.Size([94240, 14]), y shape = torch.Size([94240, 1])
Site IT-Cpz: X shape = torch.Size([125624, 14]), y shape = torch.Size([125624, 1])
Site IT-Isp: X shape = torch.Size([29176, 14]), y shape = torch.Size([29176, 1])
Site IT-La2: X shape = torch.Size([24436, 14]), y shape = torch.Size([24436, 1])
Site IT-Lav: X shape = torch.Size([262333, 14]), y shape = torch.Size([262333, 1])
Site IT-Lsn: X shape = torch.Size([88020, 14]), y shape = torch.Size([88020, 1])
Site IT-MBo: X shape = torch.Size([279526, 14]), y shape = torch.Size([279526, 1])
Site IT-Noe: X shape = torch.Size([153105, 14]), y shape = torch.Size([153105, 1])
Site IT-PT1: X shape = torch.Size([43079, 14]), y shape = torch.Size([43079, 1])
Site IT-Ren: X shape = torch.Size([284406, 14]), y shape = torch.Size([284406, 1])
Site IT-Ro1: X shape = torch.Size([121854, 14]), y shape = torch.Size([121854, 1])
Site IT-Ro2: X shape = torch.Size([148049, 14]), y shape = torch.Size([148049, 1])
Site IT-SR2: X shape = torch.Size([126045, 14]), y shape = torch.Size([126045, 1])
Site IT-SRo: X shape = torch.Size([201947, 14]), y shape = torch.Size([201947, 1])
Site IT-Tor: X shape = torch.Size([179414, 14]), y shape = torch.Size([179414, 1])
Site JP-SMF: X shape = torch.Size([62416, 14]), y shape = torch.Size([62416, 1])
Site MX-Tes: X shape = torch.Size([59599, 14]), y shape = torch.Size([59599, 1])
Site MY-PSO: X shape = torch.Size([103645, 14]), y shape = torch.Size([103645, 1])
Site NL-Hor: X shape = torch.Size([103164, 14]), y shape = torch.Size([103164, 1])
Site NL-Loo: X shape = torch.Size([334825, 14]), y shape = torch.Size([334825, 1])
Site PA-SPn: X shape = torch.Size([37524, 14]), y shape = torch.Size([37524, 1])
Site PA-SPs: X shape = torch.Size([43600, 14]), y shape = torch.Size([43600, 1])
Site RU-Che: X shape = torch.Size([24838, 14]), y shape = torch.Size([24838, 1])
Site RU-Cok: X shape = torch.Size([48071, 14]), y shape = torch.Size([48071, 1])
Site RU-Fy2: X shape = torch.Size([91408, 14]), y shape = torch.Size([91408, 1])
Site RU-Fyo: X shape = torch.Size([336894, 14]), y shape = torch.Size([336894, 1])
Site RU-Ha1: X shape = torch.Size([27398, 14]), y shape = torch.Size([27398, 1])
Site SD-Dem: X shape = torch.Size([35270, 14]), y shape = torch.Size([35270, 1])
Site SE-Deg: X shape = torch.Size([280929, 14]), y shape = torch.Size([280929, 1])
Site SE-Htm: X shape = torch.Size([97008, 14]), y shape = torch.Size([97008, 1])
Site SE-Lnn: X shape = torch.Size([73545, 14]), y shape = torch.Size([73545, 1])
Site SE-Nor: X shape = torch.Size([111787, 14]), y shape = torch.Size([111787, 1])
Site SE-Ros: X shape = torch.Size([102297, 14]), y shape = torch.Size([102297, 1])
Site SE-Svb: X shape = torch.Size([87336, 14]), y shape = torch.Size([87336, 1])
Site SJ-Adv: X shape = torch.Size([13457, 14]), y shape = torch.Size([13457, 1])
Site US-A32: X shape = torch.Size([24872, 14]), y shape = torch.Size([24872, 1])
Site US-AR1: X shape = torch.Size([51639, 14]), y shape = torch.Size([51639, 1])
Site US-AR2: X shape = torch.Size([47069, 14]), y shape = torch.Size([47069, 1])
Site US-ARM: X shape = torch.Size([272811, 14]), y shape = torch.Size([272811, 1])
Site US-ARb: X shape = torch.Size([26049, 14]), y shape = torch.Size([26049, 1])
Site US-ARc: X shape = torch.Size([27200, 14]), y shape = torch.Size([27200, 1])
Site US-Atq: X shape = torch.Size([70446, 14]), y shape = torch.Size([70446, 1])
Site US-BZB: X shape = torch.Size([137148, 14]), y shape = torch.Size([137148, 1])
Site US-BZF: X shape = torch.Size([125925, 14]), y shape = torch.Size([125925, 1])
Site US-BZS: X shape = torch.Size([123819, 14]), y shape = torch.Size([123819, 1])
Site US-BZo: X shape = torch.Size([51258, 14]), y shape = torch.Size([51258, 1])
Site US-Bi1: X shape = torch.Size([79109, 14]), y shape = torch.Size([79109, 1])
Site US-Bi2: X shape = torch.Size([65717, 14]), y shape = torch.Size([65717, 1])
Site US-Blo: X shape = torch.Size([120069, 14]), y shape = torch.Size([120069, 1])
Site US-CF1: X shape = torch.Size([51010, 14]), y shape = torch.Size([51010, 1])
Site US-CF2: X shape = torch.Size([49182, 14]), y shape = torch.Size([49182, 1])
Site US-CF3: X shape = torch.Size([47564, 14]), y shape = torch.Size([47564, 1])
Site US-CF4: X shape = torch.Size([50988, 14]), y shape = torch.Size([50988, 1])
Site US-CRT: X shape = torch.Size([48194, 14]), y shape = torch.Size([48194, 1])
Site US-CS1: X shape = torch.Size([12373, 14]), y shape = torch.Size([12373, 1])
Site US-CS3: X shape = torch.Size([16656, 14]), y shape = torch.Size([16656, 1])
Site US-CS4: X shape = torch.Size([11023, 14]), y shape = torch.Size([11023, 1])
Site US-EDN: X shape = torch.Size([26662, 14]), y shape = torch.Size([26662, 1])
Site US-GLE: X shape = torch.Size([241900, 14]), y shape = torch.Size([241900, 1])
Site US-Goo: X shape = torch.Size([61320, 14]), y shape = torch.Size([61320, 1])
Site US-HB1: X shape = torch.Size([10721, 14]), y shape = torch.Size([10721, 1])
Site US-HWB: X shape = torch.Size([44505, 14]), y shape = torch.Size([44505, 1])
Site US-Hn3: X shape = torch.Size([13180, 14]), y shape = torch.Size([13180, 1])
Site US-Ho2: X shape = torch.Size([244213, 14]), y shape = torch.Size([244213, 1])
Site US-IB2: X shape = torch.Size([117966, 14]), y shape = torch.Size([117966, 1])
Site US-ICs: X shape = torch.Size([132469, 14]), y shape = torch.Size([132469, 1])
Site US-ICt: X shape = torch.Size([123018, 14]), y shape = torch.Size([123018, 1])
Site US-Ivo: X shape = torch.Size([48495, 14]), y shape = torch.Size([48495, 1])
Site US-Jo2: X shape = torch.Size([146179, 14]), y shape = torch.Size([146179, 1])
Site US-KFS: X shape = torch.Size([150127, 14]), y shape = torch.Size([150127, 1])
Site US-KLS: X shape = torch.Size([82815, 14]), y shape = torch.Size([82815, 1])
Site US-KS1: X shape = torch.Size([12629, 14]), y shape = torch.Size([12629, 1])
Site US-KS2: X shape = torch.Size([61201, 14]), y shape = torch.Size([61201, 1])
Site US-KS3: X shape = torch.Size([11731, 14]), y shape = torch.Size([11731, 1])
Site US-LWW: X shape = torch.Size([28866, 14]), y shape = torch.Size([28866, 1])
Site US-Lin: X shape = torch.Size([16652, 14]), y shape = torch.Size([16652, 1])
Site US-Los: X shape = torch.Size([124824, 14]), y shape = torch.Size([124824, 1])
Site US-MOz: X shape = torch.Size([239949, 14]), y shape = torch.Size([239949, 1])
Site US-Me1: X shape = torch.Size([14080, 14]), y shape = torch.Size([14080, 1])
Site US-Me2: X shape = torch.Size([247570, 14]), y shape = torch.Size([247570, 1])
Site US-Me3: X shape = torch.Size([66525, 14]), y shape = torch.Size([66525, 1])
Site US-Me4: X shape = torch.Size([39069, 14]), y shape = torch.Size([39069, 1])
Site US-Me5: X shape = torch.Size([41556, 14]), y shape = torch.Size([41556, 1])
Site US-Me6: X shape = torch.Size([63377, 14]), y shape = torch.Size([63377, 1])
Site US-Mpj: X shape = torch.Size([211471, 14]), y shape = torch.Size([211471, 1])
Site US-Myb: X shape = torch.Size([164359, 14]), y shape = torch.Size([164359, 1])
Site US-NC1: X shape = torch.Size([114314, 14]), y shape = torch.Size([114314, 1])
Site US-NC4: X shape = torch.Size([138178, 14]), y shape = torch.Size([138178, 1])
Site US-NR1: X shape = torch.Size([264050, 14]), y shape = torch.Size([264050, 1])
Site US-ONA: X shape = torch.Size([69438, 14]), y shape = torch.Size([69438, 1])
Site US-OWC: X shape = torch.Size([10332, 14]), y shape = torch.Size([10332, 1])
Site US-Oho: X shape = torch.Size([148840, 14]), y shape = torch.Size([148840, 1])
Site US-Prr: X shape = torch.Size([51558, 14]), y shape = torch.Size([51558, 1])
Site US-Ro1: X shape = torch.Size([205023, 14]), y shape = torch.Size([205023, 1])
Site US-Ro4: X shape = torch.Size([124251, 14]), y shape = torch.Size([124251, 1])
Site US-Ro5: X shape = torch.Size([64843, 14]), y shape = torch.Size([64843, 1])
Site US-Ro6: X shape = torch.Size([79595, 14]), y shape = torch.Size([79595, 1])
Site US-SRC: X shape = torch.Size([83845, 14]), y shape = torch.Size([83845, 1])
Site US-SRG: X shape = torch.Size([109742, 14]), y shape = torch.Size([109742, 1])
Site US-SRM: X shape = torch.Size([178046, 14]), y shape = torch.Size([178046, 1])
Site US-Seg: X shape = torch.Size([226784, 14]), y shape = torch.Size([226784, 1])
Site US-Ses: X shape = torch.Size([223328, 14]), y shape = torch.Size([223328, 1])
Site US-Sne: X shape = torch.Size([74169, 14]), y shape = torch.Size([74169, 1])
Site US-Snf: X shape = torch.Size([27988, 14]), y shape = torch.Size([27988, 1])
Site US-Syv: X shape = torch.Size([107631, 14]), y shape = torch.Size([107631, 1])
Site US-Ton: X shape = torch.Size([195609, 14]), y shape = torch.Size([195609, 1])
Site US-Tw3: X shape = torch.Size([71190, 14]), y shape = torch.Size([71190, 1])
Site US-Tw4: X shape = torch.Size([17103, 14]), y shape = torch.Size([17103, 1])
Site US-Twt: X shape = torch.Size([77882, 14]), y shape = torch.Size([77882, 1])
Site US-Var: X shape = torch.Size([281125, 14]), y shape = torch.Size([281125, 1])
Site US-WCr: X shape = torch.Size([169644, 14]), y shape = torch.Size([169644, 1])
Site US-WPT: X shape = torch.Size([46069, 14]), y shape = torch.Size([46069, 1])
Site US-Whs: X shape = torch.Size([168357, 14]), y shape = torch.Size([168357, 1])
Site US-Wi0: X shape = torch.Size([8238, 14]), y shape = torch.Size([8238, 1])
Site US-Wi1: X shape = torch.Size([5812, 14]), y shape = torch.Size([5812, 1])
Site US-Wi2: X shape = torch.Size([4047, 14]), y shape = torch.Size([4047, 1])
Site US-Wi3: X shape = torch.Size([18304, 14]), y shape = torch.Size([18304, 1])
Site US-Wi4: X shape = torch.Size([30770, 14]), y shape = torch.Size([30770, 1])
Site US-Wi5: X shape = torch.Size([9539, 14]), y shape = torch.Size([9539, 1])
Site US-Wi6: X shape = torch.Size([11945, 14]), y shape = torch.Size([11945, 1])
Site US-Wi7: X shape = torch.Size([7366, 14]), y shape = torch.Size([7366, 1])
Site US-Wi8: X shape = torch.Size([7599, 14]), y shape = torch.Size([7599, 1])
Site US-Wi9: X shape = torch.Size([13814, 14]), y shape = torch.Size([13814, 1])
Site US-Wjs: X shape = torch.Size([232412, 14]), y shape = torch.Size([232412, 1])
Site US-Wkg: X shape = torch.Size([275282, 14]), y shape = torch.Size([275282, 1])
Site US-xAE: X shape = torch.Size([32549, 14]), y shape = torch.Size([32549, 1])
Site US-xBR: X shape = torch.Size([61873, 14]), y shape = torch.Size([61873, 1])
Site US-xCL: X shape = torch.Size([27451, 14]), y shape = torch.Size([27451, 1])
Site US-xCP: X shape = torch.Size([39947, 14]), y shape = torch.Size([39947, 1])
Site US-xDC: X shape = torch.Size([53609, 14]), y shape = torch.Size([53609, 1])
Site US-xDL: X shape = torch.Size([33672, 14]), y shape = torch.Size([33672, 1])
Site US-xDS: X shape = torch.Size([38601, 14]), y shape = torch.Size([38601, 1])
Site US-xGR: X shape = torch.Size([31281, 14]), y shape = torch.Size([31281, 1])
Site US-xHA: X shape = torch.Size([48908, 14]), y shape = torch.Size([48908, 1])
Site US-xHE: X shape = torch.Size([34069, 14]), y shape = torch.Size([34069, 1])
Site US-xJE: X shape = torch.Size([37926, 14]), y shape = torch.Size([37926, 1])
Site US-xKA: X shape = torch.Size([37408, 14]), y shape = torch.Size([37408, 1])
Site US-xKZ: X shape = torch.Size([54318, 14]), y shape = torch.Size([54318, 1])
Site US-xMB: X shape = torch.Size([14573, 14]), y shape = torch.Size([14573, 1])
Site US-xML: X shape = torch.Size([27117, 14]), y shape = torch.Size([27117, 1])
Site US-xNG: X shape = torch.Size([54365, 14]), y shape = torch.Size([54365, 1])
Site US-xNQ: X shape = torch.Size([31276, 14]), y shape = torch.Size([31276, 1])
Site US-xRM: X shape = torch.Size([45632, 14]), y shape = torch.Size([45632, 1])
Site US-xSB: X shape = torch.Size([27557, 14]), y shape = torch.Size([27557, 1])
Site US-xSE: X shape = torch.Size([33702, 14]), y shape = torch.Size([33702, 1])
Site US-xSR: X shape = torch.Size([42525, 14]), y shape = torch.Size([42525, 1])
Site US-xST: X shape = torch.Size([55480, 14]), y shape = torch.Size([55480, 1])
Site US-xTA: X shape = torch.Size([42326, 14]), y shape = torch.Size([42326, 1])
Site US-xTR: X shape = torch.Size([56198, 14]), y shape = torch.Size([56198, 1])
Site US-xUK: X shape = torch.Size([42562, 14]), y shape = torch.Size([42562, 1])
Site US-xUN: X shape = torch.Size([59590, 14]), y shape = torch.Size([59590, 1])
Site US-xYE: X shape = torch.Size([27333, 14]), y shape = torch.Size([27333, 1])
Site ZM-Mon: X shape = torch.Size([29472, 14]), y shape = torch.Size([29472, 1])
Fold 130: Site IL-Yat - Test MSE: 0.000763, Test RMSE: 0.027618
